,name,link,features,price,rating,avgrating,website
0,Nokia 110,http://www.flipkart.com/nokia-110/p/itmc12fb093bfcfd?pid=MOBFHB83BCAVHGDN&lid=LSTMOBFHB83BCAVHGDNR7KCAF&marketplace=FLIPKART&srno=s_1_1&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFHB83BCAVHGDN.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"4 MB RAM | 4 MB ROM | Expandable Upto 32 MB,4.5 cm (1.77 inch) QVGA Display,1MP Rear Camera,800 mAh Battery,Brand Warranty of 1 Year Available for Mobile",1949,"1,522 Ratings & 111 Reviews",4,flipkart
1,Nokia 105,http://www.flipkart.com/nokia-105/p/itm383c65b7b1345?pid=MOBFJGSJGCYNSVSE&lid=LSTMOBFJGSJGCYNSVSEIYCM2N&marketplace=FLIPKART&srno=s_1_2&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFJGSJGCYNSVSE.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"4 MB RAM | 4 MB ROM,4.57 cm (1.8 inch) Quarter QVGA Display,800 mAh3 Li-ion Battery,Brand Warranty of 1 Year Available for Mobile from Date of Purchase",1389,"19,865 Ratings & 1,852 Reviews",4.2,flipkart
2,"Nokia 2.3 (Charcoal, 32 GB)",http://www.flipkart.com/nokia-2-3-charcoal-32-gb/p/itm4d244a910506a?pid=MOBFQXEWZSKBJZRD&lid=LSTMOBFQXEWZSKBJZRDLH49NE&marketplace=FLIPKART&srno=s_1_3&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFQXEWZSKBJZRD.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,15.75 cm (6.2 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,4000 mAh Battery,MediaTek Helio A22 Processor,1 Year Warranty on Phone",9090,212 Ratings & 23 Reviews,4,flipkart
3,Nokia 150/150 DS,http://www.flipkart.com/nokia-150-150-ds/p/itmeryhnsvqggtzt?pid=MOBESASEC7VMQVGT&lid=LSTMOBESASEC7VMQVGT043TYT&marketplace=FLIPKART&srno=s_1_4&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBESASEC7VMQVGT.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) VGA Display,0.3MP Rear Camera,1020 mAh Battery,NA Processor,1 Year",2095,"31,098 Ratings & 3,075 Reviews",4.2,flipkart
4,Nokia 105 SS,http://www.flipkart.com/nokia-105-ss/p/itm5319c7a0413cb?pid=MOBFH7HQMBAQMGBX&lid=LSTMOBFH7HQMBAQMGBXBKA4EO&marketplace=FLIPKART&srno=s_1_5&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFH7HQMBAQMGBX.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"4 MB RAM | 4 MB ROM,4.5 cm (1.77 inch) Quarter QVGA Display,800 mAh Lithium Ion Battery,Brand Warranty of 1 Year Available for Mobile",1199,"68,270 Ratings & 6,553 Reviews",4.3,flipkart
5,Nokia 105 SS,http://www.flipkart.com/nokia-105-ss/p/itm5319c7a0413cb?pid=MOBFH7HQXUCWYXMJ&lid=LSTMOBFH7HQXUCWYXMJO5DAAO&marketplace=FLIPKART&srno=s_1_6&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFH7HQXUCWYXMJ.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"4 MB RAM | 4 MB ROM,4.5 cm (1.77 inch) Quarter QVGA Display,800 mAh Lithium Ion Battery,Brand Warranty of 1 Year Available for Mobile",1149,"68,270 Ratings & 6,553 Reviews",4.3,flipkart
6,"Nokia 3.2 (Steel, 32 GB)",http://www.flipkart.com/nokia-3-2-steel-32-gb/p/itmfh5ftgzj3rqh2?pid=MOBFH5FT2GFQZKBB&lid=LSTMOBFH5FT2GFQZKBBT8L3DG&marketplace=FLIPKART&srno=s_1_7&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFH5FT2GFQZKBB.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"3 GB RAM | 32 GB ROM | Expandable Upto 400 GB,15.9 cm (6.26 inch) Display,13MP Rear Camera | 5MP Front Camera,4000 mAh Battery,Qualcomm Snapdragon 429 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories Excluding Battery",11999,360 Ratings & 34 Reviews,4,flipkart
7,Nokia 105 SS,http://www.flipkart.com/nokia-105-ss/p/itme21e3ece092f2?pid=MOBFMBW8XKFKC8BA&lid=LSTMOBFMBW8XKFKC8BAHCWJ5I&marketplace=FLIPKART&srno=s_1_8&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFMBW8XKFKC8BA.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"4 MB RAM | 4 MB ROM,4.5 cm (1.77 inch) Display,800 mAh Battery,Brand Warranty of 1 Year Available for Mobile from Date of Purchase",1249,"68,270 Ratings & 6,553 Reviews",4.3,flipkart
8,"Nokia 4.2 (Black, 32 GB)",http://www.flipkart.com/nokia-4-2-black-32-gb/p/itmfgfegy5rrhqnk?pid=MOBFGBZQARMHYMKK&lid=LSTMOBFGBZQARMHYMKKK5NTMK&marketplace=FLIPKART&srno=s_1_9&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFGBZQARMHYMKK.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"3 GB RAM | 32 GB ROM | Expandable Upto 400 GB,14.5 cm (5.71 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,3000 mAh Battery,Qualcomm Snapdragon 439 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories Excluding Battery",12499,561 Ratings & 66 Reviews,4.1,flipkart
9,Nokia 105,http://www.flipkart.com/nokia-105/p/itm6b6b7a9020f37?pid=MOBFJGSJPJYH6APY&lid=LSTMOBFJGSJPJYH6APYKX9FNH&marketplace=FLIPKART&srno=s_1_10&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFJGSJPJYH6APY.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"4 MB RAM | 4 MB ROM,4.57 cm (1.8 inch) Quarter QVGA Display,800 mAh3 Li-ion Battery,Brand Warranty of 1 Year Available for Mobile from Date of Purchase",1499,"19,865 Ratings & 1,852 Reviews",4.2,flipkart
10,"Nokia 6.2 (Black, 64 GB)",http://www.flipkart.com/nokia-6-2-black-64-gb/p/itm1c1da5aec530e?pid=MOBFH5SGWWZJGKEG&lid=LSTMOBFH5SGWWZJGKEGG7ONKQ&marketplace=FLIPKART&srno=s_1_11&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFH5SGWWZJGKEG.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"4 GB RAM | 64 GB ROM,16.0 cm (6.3 inch) Full HD+ Display,16MP + 5MP + 8MP | 8MP Front Camera,3500 mAh Battery,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase",16998,204 Ratings & 23 Reviews,4.2,flipkart
11,Nokia Mobile Battery For Nokia Device,http://www.flipkart.com/nokia-mobile-battery-device/p/itmepecdmgmfgtrv?pid=ACCEPEC8HD7HBVHJ&lid=LSTACCEPEC8HD7HBVHJADRCJI&marketplace=FLIPKART&srno=s_1_12&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.ACCEPEC8HD7HBVHJ.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"For: Nokia For Nokia Device,1020 mAh Capacity,Battery Type: Lithium-ion,10 Days Replacement Warranty",399,169 Ratings & 42 Reviews,3.5,flipkart
12,"Nokia Mobile Battery For Nokia BL-4D E5, E7, N8, N97 Mini, 702T, T7, N950",http://www.flipkart.com/nokia-mobile-battery-bl-4d-e5-e7-n8-n97-mini-702t-t7-n950/p/itmf7ww7waxcg5gh?pid=ACCEA7H7S4H6ZBA8&lid=LSTACCEA7H7S4H6ZBA8VRTGRB&marketplace=FLIPKART&srno=s_1_13&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.ACCEA7H7S4H6ZBA8.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"For: Nokia NOKIA BL-4D E5, E7, N8, N97 Mini, 702T, T7, N950,1150 mAh Capacity,Battery Type: Lithium Polymer,1 Months Domestic Warranty for Replacement",490,80 Ratings & 6 Reviews,3.3,flipkart
13,Nokia 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Sound by JBL,http://www.flipkart.com/nokia-139cm-55-inch-ultra-hd-4k-led-smart-android-tv-sound-jbl/p/itmffvfvyztsmfmq?pid=TVSFFVFVJEGZ3R5H&lid=LSTTVSFFVFVJEGZ3R5HW9DJ5W&marketplace=FLIPKART&srno=s_1_14&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.TVSFFVFVJEGZ3R5H.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"Netflix|Prime Video|Disney+Hotstar|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,24 W Speaker Output,60 Hz Refresh Rate,3 x HDMI | 2 x USB,ADS,1 year warranty on product.",41999,"3,236 Ratings & 806 Reviews",4.4,flipkart
14,Brumal 10000 mAh Power Bank,http://www.flipkart.com/brumal-10000-mah-power-bank/p/itma9f80ce1f9e4e?pid=PWBFMYKHVKZC5JFZ&lid=LSTPWBFMYKHVKZC5JFZOSSDH8&marketplace=FLIPKART&srno=s_1_15&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.PWBFMYKHVKZC5JFZ.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"Capacity: 10000 mAh,Lithium Polymer Battery | Micro, Type-C Connector,Power Source: Battery,Charging Cable Included,NA",799,64 Ratings & 3 Reviews,3.8,flipkart
15,Nokia 3310 DS,http://www.flipkart.com/nokia-3310-ds/p/itmffyywmfuz3teb?pid=MOBEVR8XEGPBYE33&lid=LSTMOBEVR8XEGPBYE33JJWW72&marketplace=FLIPKART&srno=s_1_16&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBEVR8XEGPBYE33.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"16 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) QVGA Display,2MP Rear Camera,1200 mAh Battery,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",3599,"24,780 Ratings & 2,864 Reviews",3.8,flipkart
16,"Nokia 5.1 Plus (Blue, 64 GB)",http://www.flipkart.com/nokia-5-1-plus-blue-64-gb/p/itmf9gavr3k5nxst?pid=MOBFNXECGBTZUAKJ&lid=LSTMOBFNXECGBTZUAKJOQIRMM&marketplace=FLIPKART&srno=s_1_17&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFNXECGBTZUAKJ.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"6 GB RAM | 64 GB ROM,14.73 cm (5.8 inch) Display,13MP Rear Camera,3060 mAh Battery,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",14989,34 Ratings & 2 Reviews,4.1,flipkart
17,"Nokia 3.1 Plus (White, 32 GB)",http://www.flipkart.com/nokia-3-1-plus-white-32-gb/p/itmfc4hwz2gcu7ce?pid=MOBFCFZ5WTG9ZPGN&lid=LSTMOBFCFZ5WTG9ZPGNM30PWA&marketplace=FLIPKART&srno=s_1_18&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFCFZ5WTG9ZPGN.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"3 GB RAM | 32 GB ROM,15.24 cm (6 inch) Display,13MP Rear Camera,3500 mAh Battery,1 Year Warranty",11498,"3,752 Ratings & 437 Reviews",4.2,flipkart
18,"Nokia 3.2 (Black, 32 GB)",http://www.flipkart.com/nokia-3-2-black-32-gb/p/itmfhyq4pgkbtf2g?pid=MOBFHYJVDVAQC9HF&lid=LSTMOBFHYJVDVAQC9HF9J2WDH&marketplace=FLIPKART&srno=s_1_19&otracker=search&fm=organic&iid=de29a234-3437-48b9-9bd5-bf9e07cbc90b.MOBFHYJVDVAQC9HF.SEARCH&ssid=btdezhq8pc0000001592839972588&qH=49f17151a1bc1d85,"3 GB RAM | 32 GB ROM,15.9 cm (6.26 inch) Display,13MP Rear Camera,4000 mAh Battery,Qualcomm SDM429 Snapdragon 429 Processor,1 Year for device & 6 months for box accessories",10990,360 Ratings & 34 Reviews,4,flipkart
